"","ascat.output.goodnessOfFit","ascat.output.aberrantcellfraction","ascat.output.ploidy","ascat.output.psi"
"X20110517_MART_MM_SNP94_.GenomeWideSNP_6.",88.2176868590068,0.38,1.90588637452066,2
"X20110517_MART_MM_SNP95_.GenomeWideSNP_6.",99.627448660696,1,2.23828130109877,1.95
"X20110714_MART_MM_SNP102_.GenomeWideSNP_6.",98.2314451931982,0.8,2.03519784248356,2
"X20110714_MART_MM_SNP103_.GenomeWideSNP_6.",98.8971234324664,0.83,2.44530972283601,1.95
"X20110920_MART_MM_SNP132_.GenomeWideSNP_6.",99.6385724649268,0.88,2.07792986323684,2
"X20110920_MART_MM_SNP134_.GenomeWideSNP_6.",99.5010681913652,0.86,2.0395245181019,1.95
"X20110920_MART_MM_SNP135_.GenomeWideSNP_6.",81.9441644167656,0.62,2.26562142796213,2.05
"X20120727_MART_MM_SNP199_.GenomeWideSNP_6.",99.3088737648516,0.44,1.97986582905544,2
"X20110920_MART_MM_SNP136_.GenomeWideSNP_6.",98.7626994852154,0.93,1.99929916018684,2
"X20120727_MART_MM_SNP201_.GenomeWideSNP_6.",98.2190011333259,0.77,2.35936488910067,2.05
"X20120510_MART_MM_SNP167_.GenomeWideSNP_6.",99.6154153906439,1,2.22687126340171,1.95
"X20120727_MART_MM_SNP202_.GenomeWideSNP_6.",99.3841641753453,0.66,2.47678609309677,2
"X20120727_MART_MM_SNP204_.GenomeWideSNP_6.",99.6689409025885,0.88,1.90559818000853,2
"X20120727_MART_MM_SNP203_.GenomeWideSNP_6.",98.1394195318036,0.7,4.4840165015901,3.95
"X20111212_MART_MM_SNP149_.GenomeWideSNP_6.",97.3403118323668,0.6,3.80128278756106,4.05
"X20120924_MART_MM_SNP206_.GenomeWideSNP_6.",98.3080215176656,0.89,2.02464819971064,2.15
"X20120924_MART_MM_SNP209_.GenomeWideSNP_6.",97.0162005263272,0.69,4.43867550045496,3.9
"X20120924_MART_MM_SNP212_.GenomeWideSNP_6.",99.1798273838002,0.81,2.15673887071451,2
"X20120924_MART_MM_SNP213_.GenomeWideSNP_6.",98.3253664644724,0.83,1.99729670868311,2
"X20120626_MART_MM_SNP197_.GenomeWideSNP_6.",90.6476561464308,0.6,3.91990890403364,4.05
"X20120924_MART_MM_SNP214_.GenomeWideSNP_6.",99.5535782561907,0.84,2.21169192584171,1.9
"X20121008_MART_MM_SNP215_.GenomeWideSNP_6.",92.1429598501984,0.32,3.16579698836328,1.9
"X20121008_MART_MM_SNP216_.GenomeWideSNP_6.",99.1758161138084,0.78,2.51568941347748,1.95
"X20120924_MART_MM_SNP211_.GenomeWideSNP_6.",98.8766977603627,0.7,2.40408333418642,1.9
"X20121008_MART_MM_SNP217_.GenomeWideSNP_6.",94.4396989191218,0.67,2.05071468949366,2
"X20120510_MART_MM_SNP169_.GenomeWideSNP_6.",97.2786346647622,0.86,1.95582024437276,2.05
"X20121203_MART_MM_SNP222_.GenomeWideSNP_6.",99.5229562003887,0.82,1.90408575543463,2.05
"X20121008_MART_MM_SNP218_.GenomeWideSNP_6.",93.9034931698072,0.83,2.18929014276776,2.05
